i,j,b,d,g,f,m,s,EDGE,w,r,intended
5,3,3.1959527555107609e-08,5.675140661795777e-08,2.7685729018296903e-06,0.00011483808366128798,0.035084995811572262,2.0169489460040739e-09,0.0,0.0,0.0,g
5,4,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
5,5,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
5,6,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
5,7,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
5,8,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
5,9,0.0,4.4844567995890312e-08,0.0,7.7301354226514664e-06,0.056012292111053963,9.4976222227803245e-09,1.6427037523162143e-05,0.0,8.1315258756680851e-10,g
5,10,0.0,0.0,0.00043699644059476742,0.0,0.23093832876582512,0.0,1.7083445132262233e-07,0.0,0.0,r
5,11,0.0,1.5375280455733822e-07,0.0,5.64045046224239e-06,0.057659712467261447,1.820377592699562e-08,1.691018568560809e-05,0.0,2.3852475901959715e-09,g
5,12,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
5,13,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
5,14,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
5,15,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
5,16,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
5,17,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
5,18,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
5,19,2.1221595714376841e-08,7.2543102372519931e-08,1.7171579855461101e-05,0.00013974272831072392,0.025909334119140981,2.5606482271008242e-09,6.418672068503302e-08,0.0,0.0,g
5,20,1.3764779658941419e-07,3.5792552861026452e-08,4.2672720390756855e-06,0.0019463742841866146,0.0022279815810241905,1.6928126717557053e-10,3.8189737928735297e-09,0.0,0.0,f
5,21,1.4874549677856732e-06,4.0225419045783622e-09,1.571379542933915e-06,0.032686461221051143,0.00014018543335105236,2.6951595419402586e-10,1.6410394269771215e-09,0.0,0.0,f
5,22,1.4874549677856732e-06,4.0225419045783622e-09,1.571379542933915e-06,0.032686461221051143,0.00014018543335105236,2.6951595419402586e-10,1.6410394269771215e-09,0.0,0.0,f
5,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,f
6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,f
6,1,4.4329103495394809e-06,2.1503724580597479e-09,5.8143175218192482e-07,0.03414278870119699,0.00014643131899540619,9.4145983999283009e-10,0.0,0.0,0.0,f
6,2,4.4329103495394809e-06,2.1503724580597479e-09,5.8143175218192482e-07,0.03414278870119699,0.00014643131899540619,9.4145983999283009e-10,0.0,0.0,0.0,f
6,3,3.4536228844787667e-07,6.378000254714277e-09,1.0194988229526375e-06,0.0019285348140854414,0.0022075610426295134,3.2112231247603233e-09,0.0,0.0,0.0,f
6,4,1.7866462184205953e-08,2.4181034124173314e-08,1.108738178652363e-05,0.0001325559594261724,0.024576854078728012,1.3905742455505863e-08,8.5896935034382425e-08,0.0,4.2872344745980316e-10,g
6,5,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
6,6,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
6,7,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
6,8,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
6,9,0.0,4.4844567995890312e-08,0.0,7.7301354226514664e-06,0.056012292111053963,9.4976222227803245e-09,1.6427037523162143e-05,0.0,8.1315258756680851e-10,g
6,10,0.0,0.0,0.00043699644059476742,0.0,0.23093832876582512,0.0,1.7083445132262233e-07,0.0,0.0,r
6,11,0.0,1.5375280455733822e-07,0.0,5.64045046224239e-06,0.057659712467261447,1.820377592699562e-08,1.691018568560809e-05,0.0,2.3852475901959715e-09,g
6,12,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
6,13,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
6,14,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
6,15,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
6,16,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
6,17,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
6,18,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
6,19,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
6,20,1.0723961073308534e-08,1.0616063761832185e-07,7.482355073885155e-06,0.00010993977677526148,0.033588479402547854,5.7740107081685254e-10,1.1893421773991413e-08,0.0,7.565707896349468e-10,g
6,21,1.0723961073308534e-08,1.0616063761832185e-07,7.482355073885155e-06,0.00010993977677526148,0.033588479402547854,5.7740107081685254e-10,1.1893421773991413e-08,0.0,7.565707896349468e-10,g
6,22,1.0723961073308534e-08,1.0616063761832185e-07,7.482355073885155e-06,0.00010993977677526148,0.033588479402547854,5.7740107081685254e-10,1.1893421773991413e-08,0.0,7.565707896349468e-10,g
6,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,g
7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,f
7,1,2.8752802112762195e-05,1.0609874317307241e-09,1.4449034274080698e-07,0.47554993896113418,1.2591843545906586e-05,6.2238738231270915e-11,0.0,0.0,0.0,f
7,2,2.8752802112762195e-05,1.0609874317307241e-09,1.4449034274080698e-07,0.47554993896113418,1.2591843545906586e-05,6.2238738231270915e-11,0.0,0.0,0.0,f
7,3,2.2400934722228476e-06,3.1468865239898758e-09,2.5335343967624353e-07,0.026861151300467772,0.00018983140667947753,2.122899639199519e-10,0.0,0.0,0.0,f
7,4,0.0,1.851374048434038e-08,3.3612373181288893e-05,7.3855786021114248e-05,0.019790893992109884,1.4292779674728279e-08,8.3161313964211866e-08,0.0,0.0,g
7,5,0.0,1.6473514774000523e-07,9.1278482584600918e-05,4.3978759792236456e-06,0.3145387236918088,8.9772045667375677e-09,1.9353031584090045e-07,0.0,0.0,g
7,6,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
7,7,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
7,8,0.0,1.6473514774000523e-07,9.1278482584600918e-05,4.3978759792236456e-06,0.3145387236918088,8.9772045667375677e-09,1.9353031584090045e-07,0.0,0.0,g
7,9,0.0,3.4334375020723116e-08,0.0,4.3069751836208911e-06,0.045104769384802172,9.76196864700699e-09,1.5903873920748888e-05,0.0,0.0,g
7,10,0.0,0.0,0.00043699644059476742,0.0,0.23093832876582512,0.0,1.7083445132262233e-07,0.0,0.0,r
7,11,0.0,1.5375280455733822e-07,0.0,5.64045046224239e-06,0.057659712467261447,1.820377592699562e-08,1.691018568560809e-05,0.0,2.3852475901959715e-09,g
7,12,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
7,13,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
7,14,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
7,15,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
7,16,4.776485632227521e-09,5.79737724962248e-06,4.0065665376114209e-05,4.0639964150866665e-06,0.035050111029974143,1.3826116421152279e-09,0.0,1.9337998511042592e-10,4.1328065389313887e-09,g
7,17,4.776485632227521e-09,5.79737724962248e-06,4.0065665376114209e-05,4.0639964150866665e-06,0.035050111029974143,1.3826116421152279e-09,0.0,1.9337998511042592e-10,4.1328065389313887e-09,g
7,18,4.776485632227521e-09,5.79737724962248e-06,4.0065665376114209e-05,4.0639964150866665e-06,0.035050111029974143,1.3826116421152279e-09,0.0,1.9337998511042592e-10,4.1328065389313887e-09,g
7,19,4.776485632227521e-09,5.79737724962248e-06,4.0065665376114209e-05,4.0639964150866665e-06,0.035050111029974143,1.3826116421152279e-09,0.0,1.9337998511042592e-10,4.1328065389313887e-09,g
7,20,4.776485632227521e-09,5.79737724962248e-06,4.0065665376114209e-05,4.0639964150866665e-06,0.035050111029974143,1.3826116421152279e-09,0.0,1.9337998511042592e-10,4.1328065389313887e-09,g
7,21,4.776485632227521e-09,5.79737724962248e-06,4.0065665376114209e-05,4.0639964150866665e-06,0.035050111029974143,1.3826116421152279e-09,0.0,1.9337998511042592e-10,4.1328065389313887e-09,g
7,22,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
7,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,g
8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,f
8,1,2.8752802112762195e-05,1.0609874317307241e-09,1.4449034274080698e-07,0.47554993896113418,1.2591843545906586e-05,6.2238738231270915e-11,0.0,0.0,0.0,f
8,2,2.8752802112762195e-05,1.0609874317307241e-09,1.4449034274080698e-07,0.47554993896113418,1.2591843545906586e-05,6.2238738231270915e-11,0.0,0.0,0.0,f
8,3,0.0,6.5587935267374368e-10,0.0,0.026305951464102785,2.7221773267764452e-05,2.3084780528889531e-10,0.0,0.0,0.0,f
8,4,0.0,5.0398515762926585e-09,0.0,0.00012981612723657698,0.0035243143432829738,1.5121346612393688e-08,7.0588115305336962e-06,0.0,2.4369615813688455e-10,r
8,5,0.0,1.5375280455733822e-07,0.0,5.64045046224239e-06,0.057659712467261447,1.820377592699562e-08,1.691018568560809e-05,0.0,2.3852475901959715e-09,r
8,6,0.0,1.5375280455733822e-07,0.0,5.64045046224239e-06,0.057659712467261447,1.820377592699562e-08,1.691018568560809e-05,0.0,2.3852475901959715e-09,g
8,7,0.0,4.4844567995890312e-08,0.0,7.7301354226514664e-06,0.056012292111053963,9.4976222227803245e-09,1.6427037523162143e-05,0.0,8.1315258756680851e-10,g
8,8,0.0,4.4844567995890312e-08,0.0,7.7301354226514664e-06,0.056012292111053963,9.4976222227803245e-09,1.6427037523162143e-05,0.0,8.1315258756680851e-10,r
8,9,0.0,3.2045416686008239e-08,0.0,5.5238665847074306e-06,0.0082683874440149206,1.9795103089764174e-08,0.0013896399639085732,0.0,1.3558289787509708e-09,r
8,10,0.0,0.0,0.0,0.0,0.042334493756496852,0.0,1.4927078896204624e-05,0.0,0.0,r
8,11,0.0,1.5375280455733822e-07,0.0,5.64045046224239e-06,0.057659712467261447,1.820377592699562e-08,1.691018568560809e-05,0.0,2.3852475901959715e-09,g
8,12,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
8,13,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
8,14,9.8567191399936201e-10,4.3684819605469696e-07,0.00025007738282207804,2.9265152818859953e-06,0.050112186499663543,3.2097901356749606e-09,1.6722502654309011e-07,0.0,1.4391722075716538e-09,g
8,15,0.0,2.2590614864075547e-05,0.00019050163250599537,3.5652108718053479e-07,0.0034179142957804724,1.4111114646153644e-09,5.5212535877410692e-08,0.0,5.669644277472448e-10,g
8,16,0.0,0.00029979823163004879,3.0520851487873339e-05,4.9509408994807962e-07,0.0023906016465445137,6.0783386353363864e-10,0.0,1.5642783252703941e-10,1.6281264201793894e-09,b
8,17,0.0,0.013288616926267168,2.213733152069281e-05,1.4711829139532391e-07,0.00013975850325285115,5.8533987565865242e-10,0.0,3.8735727065646111e-10,9.4072480016569143e-10,b
8,18,0.0,0.013288616926267168,2.213733152069281e-05,1.4711829139532391e-07,0.00013975850325285115,5.8533987565865242e-10,0.0,3.8735727065646111e-10,9.4072480016569143e-10,b
8,19,0.0,0.013288616926267168,2.213733152069281e-05,1.4711829139532391e-07,0.00013975850325285115,5.8533987565865242e-10,0.0,3.8735727065646111e-10,9.4072480016569143e-10,b
8,20,0.0,0.013288616926267168,2.213733152069281e-05,1.4711829139532391e-07,0.00013975850325285115,5.8533987565865242e-10,0.0,3.8735727065646111e-10,9.4072480016569143e-10,b
8,21,0.0,0.00025696991282575618,2.9060359517839422e-05,1.2076254210325401e-06,0.0020490871256095833,1.3314456058355897e-09,0.0,4.7886071181746749e-10,2.3879187495964378e-09,b
8,22,0.0,1.9363384169207612e-05,0.00018138569730137286,8.6962041509831675e-07,0.0029296408249546908,3.0910060653479417e-09,1.4209108497863048e-08,0.0,8.3154782736262554e-10,g
8,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,g
9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,f
9,1,2.8752802112762195e-05,1.0609874317307241e-09,1.4449034274080698e-07,0.47554993896113418,1.2591843545906586e-05,6.2238738231270915e-11,0.0,0.0,0.0,f
9,2,2.8752802112762195e-05,1.0609874317307241e-09,1.4449034274080698e-07,0.47554993896113418,1.2591843545906586e-05,6.2238738231270915e-11,0.0,0.0,0.0,f
9,3,2.2400934722228476e-06,3.1468865239898758e-09,2.5335343967624353e-07,0.026861151300467772,0.00018983140667947753,2.122899639199519e-10,0.0,0.0,0.0,f
9,4,0.0,0.0,5.3080925964510688e-05,0.0,0.018044638639864892,0.0,7.5823550967369621e-08,0.0,0.0,g
9,5,0.0,0.0,0.00014414770269548363,0.0,0.28678530689547271,0.0,1.7645411150199747e-07,0.0,0.0,g
9,6,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
9,7,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
9,8,0.0,0.0,0.00014414770269548363,0.0,0.28678530689547271,0.0,1.7645411150199747e-07,0.0,0.0,g
9,9,0.0,0.0,0.00014414770269548363,0.0,0.28678530689547271,0.0,1.7645411150199747e-07,0.0,0.0,g
9,10,0.0,0.0,0.00014414770269548363,0.0,0.28678530689547271,0.0,1.7645411150199747e-07,0.0,0.0,g
9,11,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
9,12,1.6533469622714646e-09,2.1516269131681764e-07,3.0109132129753742e-05,7.8932836717308387e-06,0.39060248199827829,8.7341089358684843e-09,1.9989656457476446e-07,2.0081137193580538e-10,1.4305419638855471e-09,g
9,13,8.7543229203890696e-10,2.3650339602886309e-07,0.00046281760532507487,4.092700835681961e-06,0.034605714083884326,1.2734493473058268e-09,0.0,0.0,1.1629674404619421e-09,g
9,14,5.219043809687414e-10,4.8017656445786893e-07,0.0038440236325942485,1.5174105021344623e-06,0.0044397260080218555,4.6799337897856379e-10,0.0,0.0,1.1699834474464093e-09,d
